#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=12780, tid=10540
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\lib\idea_rt.jar=61805:D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\bin -Dfile.encoding=UTF-8 com.daijia.customer.WebCustomerApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Feb 18 16:32:23 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 10.203563 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000283be7f6310):  VMThread "VM Thread" [stack: 0x000000c70f100000,0x000000c70f200000] [id=10540]

Stack: [0x000000c70f100000,0x000000c70f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000c7131fdee0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000284053b7990


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000284066aede0, length=66, elements={
0x00000283abe1a7f0, 0x00000283be7fcce0, 0x00000283be7fd7b0, 0x00000283be9272c0,
0x00000283be927d90, 0x00000283be92c680, 0x00000283be933180, 0x00000283be9412d0,
0x00000283be931d40, 0x00000283be932c70, 0x00000283be932760, 0x00000283be931320,
0x00000283be930900, 0x00000283be931830, 0x00000283be932250, 0x00000283be930e10,
0x00000283be92f9d0, 0x00000283be92fee0, 0x00000283be9303f0, 0x000002840502c140,
0x000002840502c650, 0x0000028404b3e840, 0x0000028405030310, 0x000002840502cb60,
0x000002840502f3e0, 0x0000028405030820, 0x000002840502d070, 0x000002840502d580,
0x000002840502da90, 0x000002840502dfa0, 0x000002840502e4b0, 0x000002840502a7f0,
0x000002840502e9c0, 0x0000028405031750, 0x0000028405031c60, 0x000002840502eed0,
0x0000028405030d30, 0x0000028405031240, 0x0000028405032170, 0x000002840502f8f0,
0x000002840502fe00, 0x000002840502ad00, 0x000002840502b210, 0x000002840502b720,
0x000002840502bc30, 0x00000284053b5b30, 0x00000284053b83b0, 0x00000284053b4c00,
0x00000284053b7480, 0x00000284053b6a60, 0x00000284053b5110, 0x00000284053b6040,
0x00000284053b7990, 0x00000284053b7ea0, 0x0000028406b65c90, 0x0000028406b670d0,
0x0000028406b68000, 0x0000028406b66bc0, 0x0000028406b666b0, 0x0000028406b63e30,
0x0000028406b6a880, 0x0000028406b675e0, 0x0000028406b63410, 0x0000028406b661a0,
0x0000028406b68510, 0x0000028406b64340
}

Java Threads: ( => current thread )
java_class_path (initial): E:\codebase\leshang-daijia-20260104\web\web-customer\target\classes;D:\maven\repository\org\apache\commons\commons-pool2\2.12.1\commons-pool2-2.12.1.jar;D:\maven\repository\org\springframework\cloud\spring-cloud-starter-openfeign\4.1.1\spring-cloud-starter-openfeign-4.1.1.jar;D:\maven\repository\org\springframework\cloud\spring-cloud-starter\4.1.2\spring-cloud-starter-4.1.2.jar;D:\maven\repository\org\springframework\security\spring-security-rsa\1.1.2\spring-security-rsa-1.1.2.jar;D:\maven\repository\org\bouncycastle\bcprov-jdk18on\1.77\bcprov-jdk18on-1.77.jar;D:\maven\repository\org\springframework\cloud\spring-cloud-openfeign-core\4.1.1\spring-cloud-openfeign-core-4.1.1.jar;D:\maven\repository\org\springframework\boot\spring-boot-autoconfigure\3.2.4\spring-boot-autoconfigure-3.2.4.jar;D:\maven\repository\org\springframework\boot\spring-boot-starter-aop\3.2.4\spring-boot-starter-aop-3.2.4.jar;D:\maven\repository\org\aspectj\aspectjweaver\1.9.21\aspectjweaver-1.9.21.jar;D:\maven\repository\io\github\openfeign\form\feign-form-spring\3.8.0\feign-form-spring-3.8.0.jar;D:\maven\repository\io\github\openfeign\form\feign-form\3.8.0\feign-form-3.8.0.jar;D:\maven\repository\commons-fileupload\commons-fileupload\1.5\commons-fileupload-1.5.jar;D:\maven\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar;D:\maven\repository\org\springframework\spring-web\6.1.5\spring-web-6.1.5.jar;D:\maven\repository\org\springframework\spring-beans\6.1.5\spring-beans-6.1.5.jar;D:\maven\repository\org\springframework\spring-core\6.1.5\spring-core-6.1.5.jar;D:\maven\repository\org\springframework\spring-jcl\6.1.5\spring-jcl-6.1.5.jar;D:\maven\repository\io\micrometer\micrometer-observation\1.12.4\micrometer-observation-1.12.4.jar;D:\maven\repository\io\micrometer\micrometer-commons\1.12.4\micrometer-commons-1.12.4.jar;D:\maven\repository\org\springframework\cloud\spring-cloud-commons\4.1.2\spring-cloud-commons-4.1.2.jar;D:\maven\repository\org\springframew
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2086666240                                {product} {ergonomic}
   size_t MaxNewSize                               = 1251999744                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2086666240                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\jdk17
CLASSPATH=.;D:\jdk17\bin;D:\jdk17\jre\bin;D:\apache-tomcat-8.0.50\lib\servlet-api.jar;F:\jedies-2.1.0;
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;E:\VMware16.2.4\bin\;C:\ProgramData\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;D:\Matlab\bin;D:\mysql8.0.21\mysql-8.0.21-winx64\bin;C:\Program Files\dotnet\;D:\maven\apache-maven-3.9.11;D:\gradle-8.1\gradle-8.1\bin;D:\spring-boot-cli-2.0.1\spring-2.0.1.RELEASE\bin;D:\jdk17\bin;D:\jdk17\jre\bin;D:\GIT\Git\cmd;D:\mdbook;D:\apache-tomcat-8.0.50\bin;D:\apache-tomcat-8.0.50\lib;D:\node.js16.20.2\;D:\node.js16.20.2\node_modules;D:\node.js16.20.2\;D:\redis\Redis;D:\wechatDevTools\微信web开发者工具\dll;F:\TortoiseGit\bin;F:\RabbitMQ\Erlang\erl-24.3.3\bin;F:\RabbitMQ\rabbitmq_server-3.10.10\sbin;D:\maven\apache-maven-3.9.11\bin;F:\微信开发工具1\微信web开发者工具\dll;F:\xshell\;F:\xftp\;F:\mongodb\mongodb-win32-x86_64-windows-8.0.3\bin;;F:\微信开发工具2\微信web开发者工具\dll;F:\anaconda;F:\anaconda\Library\mingw-w64\bin;F:\anaconda\Library\usr\bin;F:\anaconda\Library\bin;F:\anaconda\Scripts;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;D:\python-3.8.0\Scripts\;D:\python-3.8.0\;D:\python-3.11.3\Scripts\;D:\python-3.11.3\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\.dotnet\tools;D:\mysql\MySQL\mysql-8.0.23-winx64\bin;D:\node.js16.20.2\node_global;C:\Users\Administrator\AppData\Roaming\npm;D:\maven\apache-maven-3.9.11\bin;;E:\pycharm\PyCharm 2024.2.4\bin;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
OS uptime: 1 days 4:20 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5 microcode 0xc2, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi

Memory: 4k page, system-wide physical 7959M (294M free)
TotalPageFile size 20759M (AvailPageFile size 121M)
current process WorkingSet (physical memory assigned to process): 309M, peak: 309M
current process commit charge ("private bytes"): 363M, peak: 691M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
